,,,Honnan Rendeltem,Megnevezés,Link,Méret ha van,DB szám,,,,,,,,
,"Egy csomó szerszámot is vettem, de ezeket későbbi projektekhez is részben, csak sok volt, ami most kellett először, azokat nem listázom ide.",,Model elveszett,X_tarto-Y-kocsira,3D nyomtatni,,1,,,,,,,,
,"Ezenkívül voltak dolgok, amikből többet vettem, de a darabszámnál a felhasznált mennyiség került feltüntetésre, az árhoz azt írtam be, amibe nekem megrendeléskor az adott mennyiség került.",,Model elveszett,X_tarto-Y-tengelyre_LM8uu,3D nyomtatni,,1,,,,,,,,
,"Figyelembe véve a projekt hosszúságát, és hogy mennyire későn kezdtem neki ennek a BOM listának, a dokumentáció nem teljes körű. Itt ott kisebb nagyobb eltérések lehetnek benne.",,Model elveszett,TekercseloMOtorTarto,3D nyomtatni,,1,,,,,,,,
,,,Model feltöltve,TekercseloTarcsa,3D nyomtatni,,1,,,,,,,,
,árak (2023.09.16) rendeléskor februárban lehet olcsóbb volt...,,,,,,1,,,,,,,,
,,4 017 Ft,OBI,MDF lap 8 mm (hátlap) ,"0,59075",850x695,1,,,,,,,,
,,3 361 Ft,OBI,MDF lap 8 mm (top box alja) ,"0,4942",700x706,1,,,,,,,,
,,,OBI,HDF fedo 8,"0,42575",650x655,1,,,,,,,,
,,3 270 Ft,OBI,MDF alja + legalja (300×261) 8,"0,48094",692x695,1,"Ez végül külön tétel volt, bár az egyik kivágást én csináltam",,,,,,,
,"Sajnos nem találom a weblapon már a konkrét típust, de ha jól emlékszem ez már akkor se ment 3500 Ft/m körül mozgott az ára, ha jól emlékszem + vágás díja volt, 3600 / m-rel számolok",,OBI,Deszka (20x100),"2,8",700,4,,,,,,,,
,,9 504 Ft,OBI,Deszka (20x100),"2,64",660,4,,,,,,,,
,,1 566 Ft,OBI,Deszka (20x100),"0,435",435,1,,,,,,,,
,,1 019 Ft,OBI,Deszka (20x100),"0,283",283,1,,,,,,,,
,,2 408 Ft,OBI,Deszka (20x100),"0,669",669,1,,,,,,,,
,,997 Ft,OBI,Deszka (20x100),"0,277",277,1,,,,,,,,
,,1 328 Ft,OBI,Deszka (20x100),"0,369",369,1,,,,,,,,
,ennek anno felírtam h 38 ezer a kettő együtt,17 717 Ft,OBI,Plexi,https://www.obi.hu/muanyag-tetok/gutta-lemez-2-5-mm-polisztirol-sima-200-cm-x-100-cm-atlatszo/p/3230216,700x850,3,front az 1-ikből vágva,https://www.obi.hu/muanyag-tetok/gutta-lemez-2-5-mm-polisztirol-sima-200-cm-x-100-cm-atlatszo/p/3230216,ez: 1*2 m-es verzióban,"vastagság: 2,5 mm",,"=>9,2 kg",,
,De kivágások miatt ebből úgyis kell 2 db,,OBI,Plexi,,263x142,1,,,ebből 2 db kellett ~38 000 Ft,,,,,
,,,OBI,Plexi,,300x142,1,,,,,,,,
,,11 200 Ft,OBI,L profil 2020x10,,1000,8,,https://www.praktiker.hu/csavar-zar-vasalat/vasalat-profilos-anyag/lemez-profil-szogvas/308666-dinocoop-l-profil-20x20x1-0-1m-szimmetrikus-alu-nyers,"Ez kiderült, hogy van az OBI-ban is, csak én nem találtam valahogy, eredetileg 4 db volt az oszlophoz, de akkor még nem tudtam, hogy lehet hosszabb kiszerelésben is venni, akkor már olyanra csináltam volna, hogy teljesen végig érjen. A végeredmény azt hiszem 8 db 1 m-es volt, a 4 oszlopon kívül még ment a kiadó nyílsához kívülre és belülre is, illetve a plexi felső része is ragasztva lett ilyennel.",,,,,
,,560 Ft,OBI,Sarok Vas 2020,,,8,,https://www.obi.hu/sarokoesszekoetok-faoesszekoeto-vasak/szekszegletvas-sarga-horganyzott-25-mm-x-25-mm-x-14-mm/p/3098407,,,,,,
,,256 Ft,OBI,HDF Irányító doboz (6 mm) ,"0,05694",438 x 130,1,teteje,,,,,,,
,,202 Ft,OBI,HDF Irányító doboz (6 mm) ,"0,044928",432 x 104,1,szemből lap,,,,,,,
,,57 Ft,OBI,HDF Irányító doboz (6 mm) ,"0,01261",130 x 97,1,jobb lap,,,,,,,
,,58 Ft,OBI,HDF Irányító doboz (6 mm) ,"0,012896",124 x 104,1,bal lap,,,,,,,
,,199 Ft,OBI,HDF Irányító doboz (6 mm) ,"0,044304",426 x 104,1,hátsólap,,,,,,,
,,226 Ft,OBI,HDF Irányító doboz (6 mm) ,"0,050268",426 x 118,1,alsőlap,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,ár rendeléskor (2023.02.19),,,Kapaszkodo,3D nyomtatni / vagy beszerezni vmi bútor áruházból,,2,,,,,,,,
,,724 Ft,Caxtool,V-Slot 20x20,,60,2,,,,,,,,
,,3 496 Ft,Caxtool,Shaft_dia8,,695,1,,,,,,,,
,"Nyugodtan rendelhettem volna onnan, figyelembe véve, hogy mekkora csúszásban volt végig a projekt... :D ",1 189 Ft,Variometrum,LM8UU,https://variometrum.hu/hu/linearis-golyos-csapagy-lme-tipus,,1,,talán,,,,,,
,"nincs raktáron - 1 db van + 1 T80-as, ebből végül volt olyan, amit 3D nyomtattam.",5 468 Ft,Caxtool,GT2-6mm T60 bordáskerék 5 mm furat,,,2,,,,,,,,
,,6 722 Ft,Caxtool,Motor Mount Plate Nema 17,,,2,,,,,Csavarok kellenek,× utáni rész a csavar hossza,,nyílás m1 = hornyos csavar / kereszt hornyos csavar / belsőkulcsnyílűsú csavar (imbusz)
,Ebből mind2 félét megrendeltem,1 018 Ft,Caxtool,B6-M4,,,8,,,,,8 db B6-hoz,"M4 × 15 (teljesen menetes, hengeres fej, nyílás m1), 1-2 mm-rel lehet hosszabb",,
,,2 995 Ft,Caxtool,GT2 - 20T_Tension Pulley Without Teeth +603Z_dzino,,,2,,,,,"2 db a szíjfeszítőhöz 5-ös furat, minimum 20 mm hosszú csavar + anya esetleg alátét","M4 × 25 (vagy hosszabb, hengeres fej, nyílás m1)",,
,,1 785 Ft,Caxtool,Joining Strip Plate 2 Hole,,,2,,,,,4 db alátét a motor platekhez --> lehet maradhat az M4x10 akkor ,4 db sima alátét (lapos) M4-es csavarhoz,,
,"6 mm-es nem volt 1/4 inches (6,35 lett)",194 Ft,Caxtool,Aluminium Spacer 6mm,,,2,,,,,"10 db M5 a kocsikhoz x10 minimum, de attól több ne is nagyon legyen","M5 × 10 (teljesen menetes, hengeres/sülyesztett fej, nyílás m1), 1-2 mm-rel lehet hosszabb",,
,,23 350 Ft,Caxtool,Mini V Gantry Kit ,,,2,,,,,"2 db M5, ami legalább 25 hosszú (oldalfalhoz rögzítés","M5 × 25 (vagy hosszabb, hengeres fej, nyílás m1)",,
,,4 362 Ft,Caxtool,GT2-6mm bordásszíj,,3000,1,"3m több mint elég (vmivel több, mint 1,2 m kell egy tengelyre)",,,,"2 db M5-ös hernyó csavar legalább 20 hosszú ha van olyan, de ez talán 4-es tengellyel is lehet helyetesíteni","M5 × 20 (vagy hosszabb, hernyó csavar) --> ha nincs akkor M5-ös menetes szár és majd itthon elvágjuk",,
,,,Csavar boltba majd,CSAVAROK Oldalt,,,,,,,,"9 db M3-as csavar vagy kis tengely, a karomhoz","M3 × 15 (teljesen menetes, hengeres fej/ süllyesztett fej, nyílás m1), 1-2 mm-rel lehet hosszabb, de akkor kell mindegyikhez M3-as alátét is",,
,,6 995 Ft,Caxtool,V-Slot 20x20,,580,2,,,,,,,,
,,,,,,,,,,,,,"M3 × 7 (teljesen menetes, hengeres fej, nyílás m1), 1-2 mm-rel lehet hosszabb, de akkor kell mindegyikhez M3-as alátét is",,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,Csavarok és szögek,,,,,,,,,,,,
